code,ballot,party,votes
SN5,N,AEUO,
SN6,N,EPDP,
SN7,N,EPRDF,
SN8,N,EDP,
SN9,N,AAPO,
SN10,N,GSAP,
SN11,N,EDU,
SN12,P,AEDP,
SN13,P,UEDF,
SN14,P,ENUP,
SN15,P,AENM,
SN16,P,CUDP,
SN17,P,EDUM,
SN18,P,WPDP,
SN19,P,EJDFF,
TI1,P,AOPDP,
TI2,P,ERP,
TI3,N,Forum,
TI4,N,Blue,
TI5,N,OFC,
SN1,N,NGP,
SN2,N,AEUO,
SN3,N,AEUO,
SN4,N,EPDP,
SN5,N,EPRDF,
SN6,N,EDP,
SN7,N,AAPO,
SN8,N,GSAP,
SN9,N,EDU,
SN10,P,AEDP,
SN11,P,UEDF,
SN12,P,ENUP,
SN13,P,AENM,
SN14,P,CUDP,
SN15,P,EDUM,
SN16,P,WPDP,
SN17,P,EJDFF,
SN18,P,AOPDP,
SN19,P,ERP,
TI1,P,AEUO,
TI2,P,EPDP,
TI3,P,EPRDF,
TI4,P,EDP,
TI5,P,AAPO,
SN1,P,GSAP,
SN2,N,EDU,
SN3,N,AEDP,
SN4,N,UEDF,
SN5,N,ENUP,
SN6,N,AENM,
SN7,N,CUDP,
SN8,N,EDUM,
SN9,N,WPDP,
SN10,N,EJDFF,
SN11,N,AOPDP,
SN12,N,ERP,
SN13,N,Forum,
SN14,P,Blue,
SN15,P,OFC,
SN16,P,NGP,
SN17,P,AEUO,
SN18,P,AEUO,
SN19,P,EPDP,
TI1,P,EPRDF,
TI2,P,EDP,
TI3,P,AAPO,
TI4,P,GSAP,
TI5,P,EDU,
SN1,N,AEDP,
SN2,N,UEDF,
SN3,N,ENUP,
SN4,N,AENM,
SN5,N,CUDP,
SN6,N,EDUM,
SN7,N,WPDP,
SN8,N,EJDFF,
SN9,N,AOPDP,
SN10,N,ERP,
SN11,N,Forum,
SN12,N,Blue,
SN13,N,OFC,
SN14,N,NGP,
SN15,N,AEUO,
SN16,P,AEUO,
SN17,P,EPDP,
SN18,P,EPRDF,
SN19,P,EDP,
TI1,P,AAPO,
TI2,P,GSAP,
TI3,P,EDU,
TI4,P,AEDP,
TI5,P,UEDF,
SN1,P,ENUP,
SN2,N,AENM,
SN3,N,CUDP,
SN4,N,EDUM,
SN5,N,WPDP,
SN6,N,EJDFF,
SN7,N,AOPDP,
SN8,N,ERP,
SN9,N,Forum,
SN10,N,Blue,
SN11,N,OFC,
SN12,N,NGP,
SN13,N,AEUO,
SN14,P,AEUO,
SN15,P,EPDP,
SN16,P,EPRDF,
SN17,P,EDP,
SN18,P,AAPO,
SN19,P,GSAP,
TI1,P,EDU,
TI2,P,AEDP,
TI3,P,UEDF,
TI4,P,ENUP,
TI5,P,AENM,
SN1,P,CUDP,
SN2,P,EDUM,
SN3,P,WPDP,
SN4,P,EJDFF,
SN5,P,AOPDP,
SN6,N,ERP,
SN7,N,AEUO,
SN8,N,EPDP,
SN9,N,EPRDF,
SN10,N,EDP,
SN11,N,AAPO,
SN12,N,GSAP,
SN13,N,EDU,
SN14,N,AEDP,
SN15,N,UEDF,
SN16,N,ENUP,
SN17,N,AENM,
SN18,P,CUDP,
SN19,P,EDUM,
TI1,P,WPDP,
TI2,P,EJDFF,
TI3,P,AOPDP,
TI4,P,ERP,
TI5,P,Forum,
SN1,P,Blue,
SN2,P,OFC,
SN3,P,NGP,
SN4,P,AEUO,
SN5,N,AEUO,
SN6,N,EPDP,
SN7,N,EPRDF,
SN8,N,EDP,
SN9,N,AAPO,
SN10,N,GSAP,
SN11,N,EDU,
SN12,N,AEDP,
SN13,N,UEDF,
SN14,N,ENUP,
SN15,N,AENM,
SN16,N,CUDP,
SN17,N,EDUM,
SN18,N,WPDP,
SN19,N,EJDFF,
TI1,P,AOPDP,
TI2,P,ERP,
TI3,P,Forum,
TI4,P,Blue,
TI5,P,OFC,
SN1,P,NGP,
SN2,P,AEUO,
SN3,P,AEUO,
SN4,P,EPDP,
SN5,P,EPRDF,
SN6,N,EDP,
SN7,N,AAPO,
SN8,N,GSAP,
SN9,N,EDU,
SN10,N,AEDP,
SN11,N,UEDF,
SN12,N,ENUP,
SN13,N,AENM,
SN14,N,CUDP,
SN15,N,EDUM,
SN16,N,WPDP,
SN17,N,EJDFF,
SN18,P,AOPDP,
SN19,P,ERP,
TI1,P,Forum,
TI2,P,Blue,
TI3,P,OFC,
TI4,P,NGP,
TI5,P,AEUO,
SN1,P,AEUO,
SN2,P,EPDP,
SN3,P,EPRDF,
SN4,P,EDP,
SN5,P,AAPO,
SN6,P,GSAP,
SN7,P,EDU,
SN8,P,AEDP,
SN9,P,UEDF,
SN10,N,ENUP,
SN11,N,AENM,
SN12,N,CUDP,
SN13,N,EDUM,
SN14,N,WPDP,
SN15,N,EJDFF,
SN16,N,AOPDP,
SN17,N,ERP,
SN18,N,AEUO,
SN19,N,EPDP,
TI1,N,EPRDF,
TI2,N,EDP,
TI3,P,AAPO,
TI4,P,GSAP,
TI5,P,EDU,
SN1,P,AEDP,
SN2,P,UEDF,
SN3,P,ENUP,
SN4,P,AENM,
SN5,P,CUDP,
SN6,P,EDUM,
SN7,P,WPDP,
SN8,P,EJDFF,
SN9,N,AOPDP,
SN10,N,ERP,
SN11,N,Forum,
SN12,N,Blue,
SN13,N,OFC,
SN14,N,NGP,
SN15,N,AEUO,
SN16,N,AEUO,
SN17,N,EPDP,
SN18,N,EPRDF,
SN19,N,EDP,
TI1,N,AAPO,
TI2,N,GSAP,
TI3,N,EDU,
TI4,N,AEDP,
TI5,P,UEDF,
SN1,P,ENUP,
SN2,P,AENM,
SN3,P,CUDP,
SN4,P,EDUM,
SN5,P,WPDP,
SN6,P,EJDFF,
SN7,P,AOPDP,
SN8,P,ERP,
SN9,P,Forum,
SN10,N,Blue,
SN11,N,OFC,
SN12,N,NGP,
SN13,N,AEUO,
SN14,N,AEUO,
SN15,N,EPDP,
SN16,N,EPRDF,
SN17,N,EDP,
SN18,N,AAPO,
SN19,N,GSAP,
TI1,N,EDU,
TI2,N,AEDP,
TI3,P,UEDF,
TI4,P,ENUP,
TI5,P,AENM,
SN1,P,CUDP,
SN2,P,EDUM,
SN3,P,WPDP,
SN4,P,EJDFF,
SN5,P,AOPDP,
SN6,P,ERP,
SN7,P,Forum,
SN8,P,Blue,
SN9,P,OFC,
SN10,P,NGP,
SN11,P,AEUO,
SN12,P,AEUO,
SN13,P,EPDP,
SN14,N,EPRDF,
SN15,N,EDP,
SN16,N,AAPO,
SN17,N,GSAP,
SN18,N,EDU,
SN19,N,AEDP,
TI1,N,UEDF,
TI2,N,ENUP,
TI3,N,AENM,
TI4,N,CUDP,
TI5,N,EDUM,
SN1,N,WPDP,
SN2,P,EJDFF,
SN3,P,AOPDP,
SN4,P,ERP,
SN5,P,AEUO,
SN6,P,EPDP,
SN7,P,EPRDF,
SN8,P,EDP,
SN9,P,AAPO,
SN10,P,GSAP,
SN11,P,EDU,
SN12,P,AEDP,
SN13,N,UEDF,
SN14,N,ENUP,
SN15,N,AENM,
SN16,N,CUDP,
SN17,N,EDUM,
SN18,N,WPDP,
SN19,N,EJDFF,
TI1,N,AOPDP,
TI2,N,ERP,
TI3,N,Forum,
TI4,N,Blue,
TI5,N,OFC,
SN1,N,NGP,
SN2,N,AEUO,
SN3,N,AEUO,
SN4,P,EPDP,
SN5,P,EPRDF,
SN6,P,EDP,
SN7,P,AAPO,
SN8,P,GSAP,
SN9,P,EDU,
SN10,P,AEDP,
SN11,P,UEDF,
SN12,P,ENUP,
SN13,P,AENM,
SN14,N,CUDP,
SN15,N,EDUM,
SN16,N,WPDP,
SN17,N,EJDFF,
SN18,N,AOPDP,
SN19,N,ERP,
TI1,N,Forum,
TI2,N,Blue,
TI3,N,OFC,
TI4,N,NGP,
TI5,N,AEUO,
SN1,N,AEUO,
SN2,P,EPDP,
SN3,P,EPRDF,
SN4,P,EDP,
SN5,P,AAPO,
SN6,P,GSAP,
SN7,P,EDU,
SN8,P,AEDP,
SN9,P,UEDF,
SN10,P,ENUP,
SN11,P,AENM,
SN12,P,CUDP,
SN13,P,EDUM,
SN14,P,WPDP,
SN15,P,EJDFF,
SN16,P,AOPDP,
SN17,P,ERP,
SN18,N,Forum,
SN19,N,Blue,
TI1,N,OFC,
TI2,N,NGP,
TI3,N,AEUO,
TI4,N,AEUO,
TI5,N,EPDP,
SN1,N,EPRDF,
SN2,N,EDP,
SN3,N,AAPO,
SN4,N,GSAP,
SN5,N,EDU,
SN6,P,AEDP,
SN7,P,UEDF,
SN8,P,ENUP,
SN9,P,AENM,
SN10,P,CUDP,
SN11,P,EDUM,
SN12,P,WPDP,
SN13,P,EJDFF,
SN14,P,AOPDP,
SN15,P,ERP,
SN16,P,AEUO,
SN17,N,EPDP,
SN18,N,EPRDF,
SN19,N,EDP,
TI1,N,AAPO,
TI2,N,GSAP,
TI3,N,EDU,
TI4,N,AEDP,
TI5,N,UEDF,
SN1,N,ENUP,
SN2,N,AENM,
SN3,N,CUDP,
SN4,N,EDUM,
SN5,N,WPDP,
SN6,N,EJDFF,
SN7,N,AOPDP,
SN8,P,ERP,
SN9,P,Forum,
SN10,P,Blue,
SN11,P,OFC,
SN12,P,NGP,
SN13,P,AEUO,
SN14,P,AEUO,
SN15,P,EPDP,
SN16,P,EPRDF,
SN17,P,EDP,
SN18,N,AAPO,
SN19,N,GSAP,
TI1,N,EDU,
TI2,N,AEDP,
TI3,N,UEDF,
TI4,N,ENUP,
TI5,N,AENM,
SN1,N,CUDP,
SN2,N,EDUM,
SN3,N,WPDP,
SN4,N,EJDFF,
SN5,N,AOPDP,
SN6,P,ERP,
SN7,P,Forum,
SN8,P,Blue,
SN9,P,OFC,
SN10,P,NGP,
SN11,P,AEUO,
SN12,P,AEUO,
SN13,P,EPDP,
SN14,P,EPRDF,
SN15,P,EDP,
SN16,P,AAPO,
SN17,P,GSAP,
SN18,P,EDU,
SN19,P,AEDP,
TI1,P,UEDF,
TI2,P,ENUP,
TI3,N,AENM,
TI4,N,CUDP,
TI5,N,EDUM,
SN1,N,WPDP,
SN2,N,EJDFF,
SN3,N,AOPDP,
SN4,N,ERP,
SN5,N,Forum,
SN6,N,Blue,
SN7,N,OFC,
SN8,N,NGP,
SN9,N,AEUO,
SN10,P,AEUO,
SN11,P,EPDP,
SN12,P,EPRDF,
SN13,P,EDP,
SN14,P,AAPO,
SN15,P,GSAP,
SN16,P,EDU,
SN17,P,AEDP,
SN18,P,UEDF,
SN19,P,ENUP,
TI1,P,AENM,
TI2,N,CUDP,
TI3,N,EDUM,
TI4,N,WPDP,
TI5,N,EJDFF,
SN1,N,AOPDP,
SN2,N,ERP,
SN3,N,AEUO,
SN4,N,EPDP,
SN5,N,EPRDF,
SN6,N,EDP,
SN7,N,AAPO,
SN8,N,GSAP,
SN9,N,EDU,
SN10,N,AEDP,
SN11,N,UEDF,
SN12,P,ENUP,
SN13,P,AENM,
SN14,P,CUDP,
SN15,P,EDUM,
SN16,P,WPDP,
SN17,P,EJDFF,
SN18,P,AOPDP,
SN19,P,ERP,
TI1,P,Forum,
TI2,P,Blue,
TI3,N,OFC,
TI4,N,NGP,
TI5,N,AEUO,
SN1,N,AEUO,
SN2,N,EPDP,
SN3,N,EPRDF,
SN4,N,EDP,
SN5,N,AAPO,
SN6,N,GSAP,
SN7,N,EDU,
SN8,N,AEDP,
SN9,N,UEDF,
SN10,P,ENUP,
SN11,P,AENM,
SN12,P,CUDP,
SN13,P,EDUM,
SN14,P,WPDP,
SN15,P,EJDFF,
SN16,P,AOPDP,
SN17,P,ERP,
SN18,P,Forum,
SN19,P,Blue,
TI1,P,OFC,
TI2,P,NGP,
TI3,P,AEUO,
TI4,P,AEUO,
TI5,P,EPDP,
SN1,P,EPRDF,
SN2,N,EDP,
SN3,N,AAPO,
SN4,N,GSAP,
SN5,N,EDU,
SN6,N,AEDP,
SN7,N,UEDF,
SN8,N,ENUP,
SN9,N,AENM,
SN10,N,CUDP,
SN11,N,EDUM,
SN12,N,WPDP,
SN13,N,EJDFF,
SN14,P,AOPDP,
SN15,P,ERP,
SN16,P,Forum,
SN17,P,Blue,
SN18,P,OFC,
SN19,P,NGP,
TI1,P,AEUO,
TI2,P,AEUO,
TI3,P,EPDP,
TI4,P,EPRDF,
TI5,P,EDP,
SN1,N,AAPO,
SN2,N,GSAP,
SN3,N,EDU,
SN4,N,AEDP,
SN5,N,UEDF,
SN6,N,ENUP,
SN7,N,AENM,
SN8,N,CUDP,
SN9,N,EDUM,
SN10,N,WPDP,
SN11,N,EJDFF,
SN12,N,AOPDP,
SN13,N,ERP,
SN14,N,AEUO,
SN15,N,EPDP,
SN16,P,EPRDF,
SN17,P,EDP,
SN18,P,AAPO,
SN19,P,GSAP,
TI1,P,EDU,
TI2,P,AEDP,
TI3,P,UEDF,
TI4,P,ENUP,
TI5,P,AENM,
SN1,P,CUDP,
SN2,N,EDUM,
SN3,N,WPDP,
SN4,N,EJDFF,
SN5,N,AOPDP,
SN6,N,ERP,
SN7,N,Forum,
SN8,N,Blue,
SN9,N,OFC,
SN10,N,NGP,
SN11,N,AEUO,
SN12,N,AEUO,
SN13,N,EPDP,
SN14,P,EPRDF,
SN15,P,EDP,
SN16,P,AAPO,
SN17,P,GSAP,
SN18,P,EDU,
SN19,P,AEDP,
TI1,P,UEDF,
TI2,P,ENUP,
TI3,P,AENM,
TI4,P,CUDP,
TI5,P,EDUM,
SN1,P,WPDP,
SN2,P,EJDFF,
SN3,P,AOPDP,
SN4,P,ERP,
SN5,P,Forum,
SN6,N,Blue,
SN7,N,OFC,
SN8,N,NGP,
SN9,N,AEUO,
SN10,N,AEUO,
SN11,N,EPDP,
SN12,N,EPRDF,
SN13,N,EDP,
SN14,N,AAPO,
SN15,N,GSAP,
SN16,N,EDU,
SN17,N,AEDP,
SN18,P,UEDF,
SN19,P,ENUP,
TI1,P,AENM,
TI2,P,CUDP,
TI3,P,EDUM,
TI4,P,WPDP,
TI5,P,EJDFF,
SN1,P,AOPDP,
SN2,P,ERP,
SN3,P,Forum,
SN4,P,Blue,
SN5,N,OFC,
SN6,N,NGP,
SN7,N,AEUO,
SN8,N,AEUO,
SN9,N,EPDP,
SN10,N,EPRDF,
SN11,N,EDP,
SN12,N,AAPO,
SN13,N,GSAP,
SN14,N,EDU,
SN15,N,AEDP,
SN16,N,UEDF,
SN17,N,ENUP,
SN18,N,AENM,
SN19,N,CUDP,
TI1,P,EDUM,
TI2,P,WPDP,
TI3,P,EJDFF,
TI4,P,AOPDP,
TI5,P,ERP,
SN1,P,AEUO,
SN2,P,EPDP,
SN3,P,EPRDF,
SN4,P,EDP,
SN5,P,AAPO,
SN6,N,GSAP,
SN7,N,EDU,
SN8,N,AEDP,
SN9,N,UEDF,
SN10,N,ENUP,
SN11,N,AENM,
SN12,N,CUDP,
SN13,N,EDUM,
SN14,N,WPDP,
SN15,N,EJDFF,
SN16,N,AOPDP,
SN17,N,ERP,
SN18,P,Forum,
SN19,P,Blue,
TI1,P,OFC,
TI2,P,NGP,
TI3,P,AEUO,
TI4,P,AEUO,
TI5,P,EPDP,
SN1,P,EPRDF,
SN2,P,EDP,
SN3,P,AAPO,
SN4,P,GSAP,
SN5,P,EDU,
SN6,P,AEDP,
SN7,P,UEDF,
SN8,P,ENUP,
SN9,P,AENM,
SN10,N,CUDP,
SN11,N,EDUM,
SN12,N,WPDP,
SN13,N,EJDFF,
SN14,N,AOPDP,
SN15,N,ERP,
SN16,N,Forum,
SN17,N,Blue,
SN18,N,OFC,
SN19,N,NGP,
TI1,N,AEUO,
TI2,N,AEUO,
TI3,P,EPDP,
TI4,P,EPRDF,
TI5,P,EDP,
SN1,P,AAPO,
SN2,P,GSAP,
SN3,P,EDU,
SN4,P,AEDP,
SN5,P,UEDF,
SN6,P,ENUP,
SN7,P,AENM,
SN8,P,CUDP,
SN9,N,EDUM,
SN10,N,WPDP,
SN11,N,EJDFF,
SN12,N,AOPDP,
SN13,N,ERP,
SN14,N,Forum,
SN15,N,Blue,
SN16,N,OFC,
SN17,N,NGP,
SN18,N,AEUO,
SN19,N,AEUO,
TI1,N,EPDP,
TI2,N,EPRDF,
TI3,N,EDP,
TI4,N,AAPO,
TI5,P,GSAP,
SN1,P,EDU,
SN2,P,AEDP,
SN3,P,UEDF,
SN4,P,ENUP,
SN5,P,AENM,
SN6,P,CUDP,
SN7,P,EDUM,
SN8,P,WPDP,
SN9,P,EJDFF,
SN10,N,AOPDP,
SN11,N,ERP,
SN12,N,AEUO,
SN13,N,EPDP,
SN14,N,EPRDF,
SN15,N,EDP,
SN16,N,AAPO,
SN17,N,GSAP,
SN18,N,EDU,
SN19,N,AEDP,
TI1,N,UEDF,
TI2,N,ENUP,
TI3,P,AENM,
TI4,P,CUDP,
TI5,P,EDUM,
SN1,P,WPDP,
SN2,P,EJDFF,
SN3,P,AOPDP,
SN4,P,ERP,
SN5,P,Forum,
SN6,P,Blue,
SN7,P,OFC,
SN8,P,NGP,
SN9,P,AEUO,
SN10,P,AEUO,
SN11,P,EPDP,
SN12,P,EPRDF,
SN13,P,EDP,
SN14,N,AAPO,
SN15,N,GSAP,
SN16,N,EDU,
SN17,N,AEDP,
SN18,N,UEDF,
SN19,N,ENUP,
TI1,N,AENM,
TI2,N,CUDP,
TI3,N,EDUM,
TI4,N,WPDP,
TI5,N,EJDFF,
SN1,N,AOPDP,
SN2,P,ERP,
SN3,P,Forum,
SN4,P,Blue,
SN5,P,OFC,
SN6,P,NGP,
SN7,P,AEUO,
SN8,P,AEUO,
SN9,P,EPDP,
SN10,P,EPRDF,
SN11,P,EDP,
SN12,P,AAPO,
SN13,N,GSAP,
SN14,N,EDU,
SN15,N,AEDP,
SN16,N,UEDF,
SN17,N,ENUP,
SN18,N,AENM,
SN19,N,CUDP,
TI1,N,EDUM,
TI2,N,WPDP,
TI3,N,EJDFF,
TI4,N,AOPDP,
TI5,N,ERP,
SN1,N,Forum,
SN2,N,Blue,
SN3,N,OFC,
SN4,P,NGP,
SN5,P,AEUO,
SN6,P,AEUO,
SN7,P,EPDP,
SN8,P,EPRDF,
SN9,P,EDP,
SN10,P,AAPO,
SN11,P,GSAP,
SN12,P,EDU,
SN13,P,AEDP,
SN14,N,UEDF,
SN15,N,ENUP,
SN16,N,AENM,
SN17,N,CUDP,
SN18,N,EDUM,
SN19,N,WPDP,
TI1,N,EJDFF,
TI2,N,AOPDP,
TI3,N,ERP,
TI4,N,AEUO,
TI5,N,EPDP,
SN1,N,EPRDF,
SN2,P,EDP,
SN3,P,AAPO,
SN4,P,GSAP,
SN5,P,EDU,
SN6,P,AEDP,
SN7,P,UEDF,
SN8,P,ENUP,
SN9,P,AENM,
SN10,P,CUDP,
SN11,P,EDUM,
SN12,P,WPDP,
SN13,P,EJDFF,
SN14,P,AOPDP,
SN15,P,ERP,
SN16,P,Forum,
SN17,P,Blue,
SN18,N,OFC,
SN19,N,NGP,
TI1,N,AEUO,
TI2,N,AEUO,
TI3,N,EPDP,
TI4,N,EPRDF,
TI5,N,EDP,
SN1,N,AAPO,
SN2,N,GSAP,
SN3,N,EDU,
SN4,N,AEDP,
SN5,N,UEDF,
SN6,P,ENUP,
SN7,P,AENM,
SN8,P,CUDP,
SN9,P,EDUM,
SN10,P,WPDP,
SN11,P,EJDFF,
SN12,P,AOPDP,
SN13,P,ERP,
SN14,P,Forum,
SN15,P,Blue,
SN16,P,OFC,
SN17,N,NGP,
SN18,N,AEUO,
SN19,N,AEUO,
TI1,N,EPDP,
TI2,N,EPRDF,
TI3,N,EDP,
TI4,N,AAPO,
TI5,N,GSAP,
SN1,N,EDU,
SN2,N,AEDP,
SN3,N,UEDF,
SN4,N,ENUP,
SN5,N,AENM,
SN6,N,CUDP,
SN7,N,EDUM,
SN8,P,WPDP,
SN9,P,EJDFF,
SN10,P,AOPDP,
SN11,P,ERP,
SN12,P,Forum,
SN13,P,Blue,
SN14,P,OFC,
SN15,P,NGP,
SN16,P,AEUO,
SN17,P,AEUO,
SN18,N,EPDP,
SN19,N,EPRDF,
TI1,N,EDP,
TI2,N,AAPO,
TI3,N,GSAP,
TI4,N,EDU,
TI5,N,AEDP,
SN1,N,UEDF,
SN2,N,ENUP,
SN3,N,AENM,
SN4,N,CUDP,
SN5,N,EDUM,
SN6,P,WPDP,
SN7,P,EJDFF,
SN8,P,AOPDP,
SN9,P,ERP,
SN10,P,AEUO,
SN11,P,EPDP,
SN12,P,EPRDF,
SN13,P,EDP,
SN14,P,AAPO,
SN15,P,GSAP,
SN16,P,EDU,
SN17,P,AEDP,
SN18,P,UEDF,
SN19,P,ENUP,
TI1,P,AENM,
TI2,P,CUDP,
TI3,N,EDUM,
TI4,N,WPDP,
TI5,N,EJDFF,
SN1,N,AOPDP,
SN2,N,ERP,
SN3,N,Forum,
SN4,N,Blue,
SN5,N,OFC,
SN6,N,NGP,
SN7,N,AEUO,
SN8,N,AEUO,
SN9,N,EPDP,
SN10,P,EPRDF,
SN11,P,EDP,
SN12,P,AAPO,
SN13,P,GSAP,
SN14,P,EDU,
SN15,P,AEDP,
SN16,P,UEDF,
SN17,P,ENUP,
SN18,P,AENM,
SN19,P,CUDP,
TI1,P,EDUM,
TI2,N,WPDP,
TI3,N,EJDFF,
TI4,N,AOPDP,
TI5,N,ERP,
SN1,N,Forum,
SN2,N,Blue,
SN3,N,OFC,
SN4,N,NGP,
SN5,N,AEUO,
SN6,N,AEUO,
SN7,N,EPDP,
SN8,N,EPRDF,
SN9,N,EDP,
SN10,N,AAPO,
SN11,N,GSAP,
SN12,P,EDU,
SN13,P,AEDP,
SN14,P,UEDF,
SN15,P,ENUP,
SN16,P,AENM,
SN17,P,CUDP,
SN18,P,EDUM,
SN19,P,WPDP,
TI1,P,EJDFF,
TI2,P,AOPDP,
TI3,N,ERP,
TI4,N,Forum,
TI5,N,Blue,
SN1,N,OFC,
SN2,N,NGP,
SN3,N,AEUO,
SN4,N,AEUO,
SN5,N,EPDP,
SN6,N,EPRDF,
SN7,N,EDP,
SN8,N,AAPO,
SN9,N,GSAP,
SN10,P,EDU,
SN11,P,AEDP,
SN12,P,UEDF,
SN13,P,ENUP,
SN14,P,AENM,
SN15,P,CUDP,
SN16,P,EDUM,
SN17,P,WPDP,
SN18,P,EJDFF,
SN19,P,AOPDP,
TI1,P,ERP,
TI2,P,AEUO,
TI3,P,EPDP,
TI4,P,EPRDF,
TI5,P,EDP,
SN1,P,AAPO,
SN2,N,GSAP,
SN3,N,EDU,
SN4,N,AEDP,
SN5,N,UEDF,
SN6,N,ENUP,
SN7,N,AENM,
SN8,N,CUDP,
SN9,N,EDUM,
SN10,N,WPDP,
SN11,N,EJDFF,
SN12,N,AOPDP,
SN13,N,ERP,
SN14,P,Forum,
SN15,P,Blue,
SN16,P,OFC,
SN17,P,NGP,
SN18,P,AEUO,
SN19,P,AEUO,
TI1,P,EPDP,
TI2,P,EPRDF,
TI3,P,EDP,
TI4,P,AAPO,
TI5,P,GSAP,
SN1,N,EDU,
SN2,N,AEDP,
SN3,N,UEDF,
SN4,N,ENUP,
SN5,N,AENM,
SN6,N,CUDP,
SN7,N,EDUM,
SN8,N,WPDP,
SN9,N,EJDFF,
SN10,N,AOPDP,
SN11,N,ERP,
SN12,N,Forum,
SN13,N,Blue,
SN14,N,OFC,
SN15,N,NGP,
SN16,P,AEUO,
SN17,P,AEUO,
SN18,P,EPDP,
SN19,P,EPRDF,
TI1,P,EDP,
TI2,P,AAPO,
TI3,P,GSAP,
TI4,P,EDU,
TI5,P,AEDP,
SN1,P,UEDF,
SN2,N,ENUP,
SN3,N,AENM,
SN4,N,CUDP,
SN5,N,EDUM,
SN6,N,WPDP,
SN7,N,EJDFF,
SN8,N,AOPDP,
SN9,N,ERP,
SN10,N,Forum,
SN11,N,Blue,
SN12,N,OFC,
SN13,N,NGP,
SN14,P,AEUO,
SN15,P,AEUO,
SN16,P,EPDP,
SN17,P,EPRDF,
SN18,P,EDP,
SN19,P,AAPO,
TI1,P,GSAP,
TI2,P,EDU,
TI3,P,AEDP,
TI4,P,UEDF,
TI5,P,ENUP,
SN1,P,AENM,
SN2,P,CUDP,
SN3,P,EDUM,
SN4,P,WPDP,
SN5,P,EJDFF,
SN6,N,AOPDP,
SN7,N,ERP,
SN8,N,AEUO,
SN9,N,EPDP,
SN10,N,EPRDF,
SN11,N,EDP,
SN12,N,AAPO,
SN13,N,GSAP,
SN14,N,EDU,
SN15,N,AEDP,
SN16,N,UEDF,
SN17,N,ENUP,
SN18,P,AENM,
SN19,P,CUDP,
TI1,P,EDUM,
TI2,P,WPDP,
TI3,P,EJDFF,
TI4,P,AOPDP,
TI5,P,ERP,
SN1,P,Forum,
SN2,P,Blue,
SN3,P,OFC,
SN4,P,NGP,
SN5,N,AEUO,
SN6,N,AEUO,
SN7,N,EPDP,
SN8,N,EPRDF,
SN9,N,EDP,
SN10,N,AAPO,
SN11,N,GSAP,
SN12,N,EDU,
SN13,N,AEDP,
SN14,N,UEDF,
SN15,N,ENUP,
SN16,N,AENM,
SN17,N,CUDP,
SN18,N,EDUM,
SN19,N,WPDP,
TI1,P,EJDFF,
TI2,P,AOPDP,
TI3,P,ERP,
TI4,P,Forum,
TI5,P,Blue,
SN1,P,OFC,
SN2,P,NGP,
SN3,P,AEUO,
SN4,P,AEUO,
SN5,P,EPDP,
SN6,N,EPRDF,
SN7,N,EDP,
SN8,N,AAPO,
SN9,N,GSAP,
SN10,N,EDU,
SN11,N,AEDP,
SN12,N,UEDF,
SN13,N,ENUP,
SN14,N,AENM,
SN15,N,CUDP,
SN16,N,EDUM,
SN17,N,WPDP,
SN18,P,EJDFF,
SN19,P,AOPDP,
TI1,P,ERP,
TI2,P,Forum,
TI3,P,Blue,
TI4,P,OFC,
TI5,P,NGP,
SN1,P,AEUO,
SN2,P,AEUO,
SN3,P,EPDP,
SN4,P,EPRDF,
SN5,P,EDP,
SN6,P,AAPO,
SN7,P,GSAP,
SN8,P,EDU,
SN9,P,AEDP,
SN10,N,UEDF,
SN11,N,ENUP,
SN12,N,AENM,
SN13,N,CUDP,
SN14,N,EDUM,
SN15,N,WPDP,
SN16,N,EJDFF,
SN17,N,AOPDP,
SN18,N,ERP,
SN19,N,AEUO,
TI1,N,EPDP,
TI2,N,EPRDF,
TI3,P,EDP,
TI4,P,AAPO,
TI5,P,GSAP,
SN1,P,EDU,
SN2,P,AEDP,
SN3,P,UEDF,
SN4,P,ENUP,
SN5,P,AENM,
SN6,P,CUDP,
SN7,P,EDUM,
SN8,P,WPDP,
SN9,N,EJDFF,
SN10,N,AOPDP,
SN11,N,ERP,
SN12,N,Forum,
SN13,N,Blue,
SN14,N,OFC,
SN15,N,NGP,
SN16,N,AEUO,
SN17,N,AEUO,
SN18,N,EPDP,
SN19,N,EPRDF,
TI1,N,EDP,
TI2,N,AAPO,
TI3,N,GSAP,
TI4,N,EDU,
TI5,P,AEDP,
SN1,P,UEDF,
SN2,P,ENUP,
SN3,P,AENM,
SN4,P,CUDP,
SN5,P,EDUM,
SN6,P,WPDP,
SN7,P,EJDFF,
SN8,P,AOPDP,
SN9,P,ERP,
SN10,N,Forum,
SN11,N,Blue,
SN12,N,OFC,
SN13,N,NGP,
SN14,N,AEUO,
SN15,N,AEUO,
SN16,N,EPDP,
SN17,N,EPRDF,
SN18,N,EDP,
SN19,N,AAPO,
TI1,N,GSAP,
TI2,N,EDU,
TI3,P,AEDP,
TI4,P,UEDF,
TI5,P,ENUP,
SN1,P,AENM,
SN2,P,CUDP,
SN3,P,EDUM,
SN4,P,WPDP,
SN5,P,EJDFF,
SN6,P,AOPDP,
SN7,P,ERP,
SN8,P,Forum,
SN9,P,Blue,
SN10,P,OFC,
SN11,P,NGP,
SN12,P,AEUO,
